A,B,C,D,E,F,G,H,I,J,Sum,Mean
7,91,74,66,70,17,51,86,72,91,625,62.5
96,37,51,17,82,53,59,52,38,65,550,55
72,13,31,47,1,51,21,25,5,76,342,34.2
78,87,13,38,4,58,56,21,90,87,532,53.2
70,16,61,72,39,41,2,53,26,30,410,41
54,86,51,10,29,90,6,9,28,72,435,43.5
95,48,8,57,31,58,78,40,74,85,574,57.4
17,79,19,10,85,79,63,28,99,8,487,48.7
89,53,17,26,84,1,61,100,79,66,576,57.6
56,5,97,92,60,15,30,15,98,35,503,50.3
13,56,66,79,32,70,20,92,76,39,543,54.3
81,32,39,55,17,62,52,51,5,88,482,48.2
75,97,5,44,89,49,90,26,15,57,547,54.7
64,57,73,29,60,11,77,37,68,56,532,53.2
87,11,4,20,79,11,98,65,35,10,420,42
41,81,46,78,65,48,73,10,29,88,559,55.9
96,81,75,11,7,96,35,91,4,94,590,59
57,63,50,96,81,84,9,22,82,12,556,55.6
22,22,37,9,48,94,12,73,47,1,365,36.5
72,34,93,78,22,45,46,59,46,36,531,53.1
74,40,12,26,10,11,5,49,56,85,368,36.8
65,61,50,66,65,4,2,79,72,58,522,52.2
68,83,98,83,52,8,72,26,51,23,564,56.4
68,47,1,93,21,39,45,51,72,96,533,53.3
21,79,65,75,13,65,23,70,80,88,579,57.9
62,47,24,84,9,99,74,84,22,1,506,50.6
3,13,77,70,25,49,26,31,58,23,375,37.5
21,100,86,86,78,5,88,46,25,52,587,58.7
95,81,95,6,93,9,19,79,71,15,563,56.3
95,87,62,3,84,46,38,13,40,66,534,53.4
26,39,46,64,42,55,84,22,100,50,528,52.8
14,35,69,83,27,82,98,64,88,50,610,61
25,54,7,23,96,59,30,29,53,97,473,47.3
99,45,17,84,78,27,45,44,74,100,613,61.3
72,59,44,8,90,47,15,1,37,93,466,46.6
38,29,32,65,28,60,63,3,96,56,470,47
22,86,6,51,1,93,46,59,21,83,468,46.8
70,10,89,19,31,92,84,62,73,100,630,63
88,76,13,53,59,31,22,31,65,35,473,47.3
24,37,17,48,10,80,63,49,69,60,457,45.7
78,25,31,38,40,96,13,48,43,89,501,50.1
43,4,75,78,58,27,73,30,26,63,477,47.7
40,78,43,100,61,35,2,60,27,85,531,53.1
20,75,98,64,88,39,82,90,67,56,679,67.9
84,53,47,49,97,70,91,60,78,42,671,67.1
43,17,50,12,1,63,1,19,81,14,301,30.1
95,28,30,41,94,69,75,60,97,96,685,68.5
35,87,47,88,90,32,98,15,8,32,532,53.2
26,66,24,59,5,38,47,4,52,46,367,36.7
91,59,29,23,65,72,30,4,1,83,457,45.7
26,65,27,92,2,51,55,73,73,76,540,54
